species,strain,kegg_abbr
Chlamydia muridarum,Chlamydia muridarum Nigg,cmu
Chlamydia muridarum,Chlamydia muridarum Nigg CM972,cmur
Chlamydia muridarum,Chlamydia muridarum Nigg 2 MCR,cmn
Chlamydia muridarum,Chlamydia muridarum Nigg3 clone G0.1.1,cmm
Chlamydia muridarum,Chlamydia muridarum Nigg3 clone G28.38.1,cmg
Chlamydia muridarum,Chlamydia muridarum Nigg3,cmx
Chlamydia muridarum,Chlamydia muridarum Nigg3 CMUT3-5,cmz
Alteromonas mediterranea,Alteromonas mediterranea DE,amc
Alteromonas mediterranea,Alteromonas mediterranea 615,amh
Alteromonas mediterranea,Alteromonas mediterranea DE1,amaa
Alteromonas mediterranea,Alteromonas mediterranea U4,amal
Alteromonas mediterranea,Alteromonas mediterranea U7,amae
Alteromonas mediterranea,Alteromonas mediterranea U8,amao
Alteromonas mediterranea,Alteromonas mediterranea UM4b,amad
Alteromonas mediterranea,Alteromonas mediterranea UM7,amai
Alteromonas mediterranea,Alteromonas mediterranea MED64,amag
Bacillus velezensis,Bacillus velezensis FZB42,bay
Bacillus velezensis,Bacillus velezensis CAU B946,baq
Bacillus velezensis,Bacillus velezensis YAU B9601-Y2,bya
Bacillus velezensis,Bacillus velezensis AS43.3,bamp
Bacillus velezensis,Bacillus velezensis UCMB5036,baml
Bacillus velezensis,Bacillus velezensis UCMB5033,bama
Bacillus velezensis,Bacillus velezensis UCMB5113,bamn
Bacillus velezensis,Bacillus velezensis NAU-B3,bamb
Bacillus velezensis,Bacillus velezensis TrigoCor1448,bamt
Bacillus velezensis,Bacillus velezensis SQR9,bamy
Bacillus velezensis,Bacillus velezensis,bmp
Buchnera aphidicola,Buchnera aphidicola APS (Acyrthosiphon pisum),buc
Buchnera aphidicola,Buchnera aphidicola 5A (Acyrthosiphon pisum),bap
Buchnera aphidicola,Buchnera aphidicola Tuc7 (Acyrthosiphon pisum),bau
Buchnera aphidicola,Buchnera aphidicola JF98 (Acyrthosiphon pisum),baw
Buchnera aphidicola,Buchnera aphidicola JF99 (Acyrthosiphon pisum),bajc
Buchnera aphidicola,Buchnera aphidicola LL01 (Acyrthosiphon pisum),bua
Buchnera aphidicola,Buchnera aphidicola TLW03 (Acyrthosiphon pisum),bup
Buchnera aphidicola,Buchnera aphidicola Ak (Acyrthosiphon kondoi),bak
Buchnera aphidicola,Buchnera aphidicola Ua (Uroleucon ambrosiae),buh
Buchnera aphidicola,Buchnera aphidicola F009 (Myzus persicae),bapf
Buchnera aphidicola,Buchnera aphidicola G002 (Myzus persicae),bapg
Buchnera aphidicola,Buchnera aphidicola USDA (Myzus persicae),bapu
Buchnera aphidicola,Buchnera aphidicola W106 (Myzus persicae),bapw
Buchnera aphidicola,Buchnera aphidicola Sg (Schizaphis graminum),bas
Buchnera aphidicola,Buchnera aphidicola Bp (Baizongia pistaciae),bab
Buchnera aphidicola,Buchnera aphidicola BCc,bcc
Buchnera aphidicola,Buchnera aphidicola (Cinara tujafilina),baj
Buchnera aphidicola,Buchnera aphidicola (Aphis glycines),baph
Enterococcus faecalis,Enterococcus faecalis V583,efa
Enterococcus faecalis,Enterococcus faecalis 62,efl
Enterococcus faecalis,Enterococcus faecalis OG1RF,efi
Enterococcus faecalis,Enterococcus faecalis D32,efd
Enterococcus faecalis,Enterococcus faecalis Symbioflor 1,efs
Enterococcus faecalis,Enterococcus faecalis DENG1,efn
Enterococcus faecalis,Enterococcus faecalis ATCC 29212,efq
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-01,apt
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-01-42C,apw
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-03,apf
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-07,apu
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-12,apg
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-22,apq
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-26,apx
Acetobacter pasteurianus,Acetobacter pasteurianus IFO 3283-32,apz
Acetobacter pasteurianus,Acetobacter pasteurianus 386B,apk
Synechocystis sp. PCC 6803,Synechocystis sp. PCC 6803,syn
Synechocystis sp. PCC 6803,Synechocystis sp. PCC 6803,syz
Synechocystis sp. PCC 6803,Synechocystis sp. PCC 6803 GT-S,syy
Synechocystis sp. PCC 6803,Synechocystis sp. PCC 6803 GT-I,syt
Synechocystis sp. PCC 6803,Synechocystis sp. PCC 6803 PCC-N,sys
Synechocystis sp. PCC 6803,Synechocystis sp. PCC 6803 PCC-P,syq
Neisseria meningitidis,Neisseria meningitidis Z2491 (serogroup A),nma
Neisseria meningitidis,Neisseria meningitidis MC58 (serogroup B),nme
